id,name,category_id,weight,weight_type,price,weight_price,image,app_image,description,EAN,number,VAT,supplier_id,active,anonymous,quantity,unit,admin_approved,is_new_introduction,tags,brand_id,stock_manager,is_deleted,is_weightedproduct,storage_type,psinfood_id,package_ean,warehouse_id,assortmentclass,package,package_quantity,package_unit,Supplier,WareHouse,ProductInvitations
19860,RAW CAKES VANILLE,101,1,kilo,41.85,,https://picsum.photos/200/300,https://picsum.photos/200/300,,5407005642115,,9,1049,TRUE,,,doos,TRUE,,,,,,,frozen,,,2,franchise,,,,[object Object],[object Object],
19823,MACARON PEACH-MANGO 50ST,213,1,kilo,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100140000002,111111,9,1052,TRUE,,,doos,TRUE,,,,,,,frozen,,,2,normal,,,,[object Object],[object Object],[object Object]
19806,White Chocolate Tray Brownie Pre-Cut(6x6),213,1,kilo,28.11,,https://picsum.photos/200/300,https://picsum.photos/200/300,,8683880757695,BR9021,9,1053,TRUE,,,stuk,TRUE,,,,,,,frozen,,,2,franchise,,,,[object Object],[object Object],
19805,Hazelnut Tray Brownie Pre-Cut(6x6),213,1,kilo,24.64,,https://picsum.photos/200/300,https://picsum.photos/200/300,,8683880757657,BRTP0008,9,1053,TRUE,,,stuk,TRUE,,,,,,,frozen,,,2,franchise,,,,[object Object],[object Object],
19804,Orange Tray Brownie Pre-Cut(6x6),213,1,kilo,21.45,,https://picsum.photos/200/300,https://picsum.photos/200/300,,8683880757558,BRTP0004,9,1053,TRUE,,,stuk,TRUE,,,,,,,frozen,,,2,franchise,,,,[object Object],[object Object],
19803,Lemon Tray Brownie Pre-Cut(6x6),213,1,kilo,21.45,,https://picsum.photos/200/300,https://picsum.photos/200/300,,8683880757619,BRTP0013,9,1053,TRUE,,,stuk,TRUE,,,,,,,frozen,,,2,franchise,,,,[object Object],[object Object],
19802,Classic Tray Brownie Pre-Cut(6x6),213,1,kilo,19.91,,https://picsum.photos/200/300,https://picsum.photos/200/300,,8683752709159,BR9026,9,1053,TRUE,,,stuk,TRUE,,,,,,,frozen,,,2,franchise,,,,[object Object],[object Object],
19801,Peanut Butter Tray Brownie Pre-Cut(6x6),213,1,kilo,24.64,,https://picsum.photos/200/300,https://picsum.photos/200/300,,8683880757534,BR9020,9,1053,TRUE,,,stuk,TRUE,,,,,,,frozen,,,2,franchise,,,,[object Object],[object Object],
18835,MACARON VANILLE 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100030000006,391735,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18834,MACARON TIRAMISU 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100200000003,391794,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18833,MACARON STRAWBERRY 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100120000008,391875,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18832,MACARON SPECULOOS 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100210000000,391840,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18831,MACARON REDVELVET 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100180000000,391743,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18830,MACARON RASPBERRY 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100170000003,391891,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18829,MACARON PISTACHIO 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100040000003,391808,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18828,MACARON PEANUT BUTTER 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100220000007,391883,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18827,MACARON PASSION FRUIT 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100160000006,391956,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18826,MACARON OREO 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100240000001,399981,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18825,MACARON LEMON 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100110000001,391867,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
18824,MACARON ITALIAN COOKIE 50ST,213,1,doos,49.5,,https://picsum.photos/200/300,https://picsum.photos/200/300,,2100190000007,391905,9,1052,TRUE,,,doos,TRUE,,,,0,,,frozen,,NaN,2,normal,,,,[object Object],[object Object],[object Object]
